_______0_______
0 F0 07 7F 7F 04 01 7F 7F F7 
0 F0 05 7E 7F 09 01 F7 
0 FF 2F 00 
202020 91 2F 00 
202035 91 2C 55 
202181 91 2C 00 
202196 91 2A 5B 
202342 91 2A 00 
202357 91 2D 67 
202503 91 2D 00 
202518 91 31 6C 
202664 91 31 00 
202679 91 36 6F 
202825 91 36 00 
202840 91 39 6D 
202986 91 39 00 
203001 91 3D 6A 
203147 91 3D 00 
203162 91 42 6F 
203308 91 42 00 
203323 91 45 68 
203469 91 45 00 
203484 91 38 4B 
203630 91 38 00 
203645 91 3B 64 
203791 91 3B 00 
203806 91 40 6E 
203952 91 40 00 
203967 91 44 6D 
204113 91 44 00 
204128 91 47 6E 
204274 91 47 00 
204289 91 44 59 
204435 91 44 00 
204450 91 40 54 
204596 91 40 00 
204611 91 3B 50 
204757 FF 59 02 04 00 
204757 91 3B 00 
204772 91 3B 5E 
204772 91 2F 5E 
204918 91 3B 00 
204918 91 2F 00 
204933 91 2F 43 
205079 91 2F 00 
205094 91 3B 76 
205239 91 3B 00 
205253 91 2F 48 
205398 91 2F 00 
205412 91 3B 7A 
205557 91 3B 00 
205571 91 2F 49 
205716 91 2F 00 
205730 91 3B 78 
205875 91 3B 00 
205889 91 2F 49 
206034 91 2F 00 
206048 91 27 68 
206048 91 33 68 
206194 91 27 00 
206194 91 33 00 
206209 91 27 60 
206209 91 33 60 
206355 91 27 00 
206355 91 33 00 
206370 91 27 5F 
206370 91 33 5F 
206516 91 27 00 
206516 91 33 00 
206531 91 27 60 
206531 91 33 60 
206823 91 33 00 
206823 91 27 00 
206854 91 27 61 
206854 91 33 61 
207146 91 27 00 
207146 91 33 00 
207177 91 28 66 
207177 91 34 66 
207323 91 28 00 
207323 91 34 00 
207338 91 28 64 
207338 91 34 64 
207484 91 28 00 
207484 91 34 00 
207499 91 28 44 
207645 91 28 00 
207660 91 2F 73 
207660 91 34 73 
207806 91 34 00 
207806 91 2F 00 
207821 91 28 4B 
208112 91 28 00 
208143 91 28 5F 
208289 91 28 00 
208304 91 38 7B 
208304 91 34 7B 
208450 91 38 00 
208450 91 34 00 
208465 91 28 4B 
208611 91 28 00 
208626 91 34 7A 
208626 91 28 7A 
208772 91 34 00 
208772 91 28 00 
208787 91 28 49 
208933 91 28 00 
208948 91 2F 77 
208948 91 34 77 
209094 91 2F 00 
209094 91 34 00 
209109 91 28 49 
209401 91 28 00 
209432 91 27 75 
209432 91 2C 75 
209432 91 2F 75 
209432 91 33 75 
209724 91 27 00 
209724 91 2C 00 
209724 91 33 00 
209724 91 2F 00 
209755 91 34 68 
209755 91 28 68 
209755 91 2C 68 
209755 91 2F 68 
209901 91 2F 00 
209901 91 2C 00 
209901 91 28 00 
209901 91 34 00 
209901 FF 59 02 04 00 
209916 91 28 62 
209916 91 34 62 
210062 91 28 00 
210062 91 34 00 
210077 91 28 45 
210223 91 28 00 
210238 91 34 74 
210238 91 2F 74 
210384 91 34 00 
210384 91 2F 00 
210399 91 28 4B 
210690 91 28 00 
210721 91 28 60 
210867 91 28 00 
210882 91 34 79 
210882 91 38 79 
211028 91 34 00 
211028 91 38 00 
211043 91 28 49 
211189 91 28 00 
211204 91 28 7B 
211204 91 34 7B 
211350 91 34 00 
211350 91 28 00 
211365 91 28 49 
211511 91 28 00 
211526 91 34 76 
211526 91 2F 76 
211672 91 34 00 
211672 91 2F 00 
211687 91 28 49 
211979 91 28 00 
212010 91 33 75 
212010 91 27 75 
212010 91 2C 75 
212010 91 2F 75 
212302 91 27 00 
212302 91 2C 00 
212302 91 2F 00 
212302 91 33 00 
212333 91 28 6A 
212333 91 2C 6A 
212333 91 2F 6A 
212333 91 34 6A 
212479 91 28 00 
212479 91 2C 00 
212479 91 2F 00 
212479 91 34 00 
212494 91 34 63 
212494 91 28 63 
212640 91 28 00 
212640 91 34 00 
212655 91 28 43 
212801 91 28 00 
212816 91 2F 73 
212816 91 34 73 
212962 91 2F 00 
212962 91 34 00 
212977 91 28 49 
213268 91 28 00 
213299 91 28 5F 
213445 91 28 00 
213460 91 38 79 
213460 91 34 79 
213606 91 38 00 
213606 91 34 00 
213621 91 28 4B 
213767 91 28 00 
213782 91 28 78 
213782 91 34 78 
213928 91 34 00 
213928 91 28 00 
213943 91 28 48 
214089 91 28 00 
214104 91 2F 74 
214104 91 34 74 
214250 91 2F 00 
214250 91 34 00 
214265 91 28 49 
214557 91 28 00 
214588 91 33 77 
214588 91 2F 77 
214588 91 2C 77 
214588 91 27 77 
214880 91 27 00 
214880 91 2C 00 
214880 91 2F 00 
214880 91 33 00 
214911 91 34 66 
214911 91 2F 66 
214911 91 2C 66 
214911 91 28 66 
215057 91 34 00 
215057 91 28 00 
215057 91 2C 00 
215057 91 2F 00 
215057 FF 59 02 04 00 
215072 91 28 63 
215072 91 34 63 
215218 91 28 00 
215218 91 34 00 
215233 91 28 43 
215379 91 28 00 
215394 91 34 77 
215394 91 2F 77 
215540 91 34 00 
215540 91 2F 00 
215555 91 28 48 
215846 91 28 00 
215877 91 28 5E 
216023 91 28 00 
216038 91 34 7B 
216038 91 38 7B 
216184 91 34 00 
216184 91 38 00 
216199 91 28 48 
216345 91 28 00 
216360 91 34 7A 
216360 91 28 7A 
216506 91 28 00 
216506 91 34 00 
216521 91 28 48 
216667 91 28 00 
216682 91 34 76 
216682 91 2F 76 
216828 91 34 00 
216828 91 2F 00 
216843 91 28 49 
217135 91 28 00 
217166 91 2C 76 
217166 91 2F 76 
217166 91 33 76 
217166 91 27 76 
217458 91 33 00 
217458 91 2F 00 
217458 91 2C 00 
217458 91 27 00 
217489 91 28 69 
217489 91 2C 69 
217489 91 2F 69 
217489 91 34 69 
217798 91 2C 00 
217798 91 28 00 
217798 91 2F 00 
217798 91 34 00 
217813 91 26 5B 
217813 91 32 5B 
217959 91 26 00 
217959 91 32 00 
217974 91 25 5C 
217974 91 31 5C 
218120 91 25 00 
218120 91 31 00 
218135 91 30 58 
218135 91 24 58 
218281 91 24 00 
218281 91 30 00 
218296 91 23 5D 
218296 91 2F 5D 
218442 91 2F 00 
218442 91 23 00 
218457 91 2D 57 
218457 91 21 57 
218603 91 2D 00 
218603 91 21 00 
218618 91 20 5B 
218618 91 2C 5B 
218764 91 20 00 
218764 91 2C 00 
218779 91 1E 58 
218779 91 2A 58 
218925 91 1E 00 
218925 91 2A 00 
218925 FF 59 02 04 00 
218940 91 1C 5D 
218940 91 28 5D 
219232 91 1C 00 
219232 91 28 00 
219263 91 1C 49 
219408 91 1C 00 
219422 91 28 75 
219567 91 28 00 
219581 91 1C 4B 
219726 91 1C 00 
219740 91 28 74 
219885 91 28 00 
219899 91 1C 48 
220044 91 1C 00 
220058 91 28 75 
220203 91 28 00 
220217 91 28 65 
220217 91 1C 65 
220363 91 28 00 
220363 91 1C 00 
220378 91 28 61 
220378 91 1C 61 
220524 91 28 00 
220524 91 1C 00 
220539 91 28 60 
220539 91 1C 60 
220685 91 1C 00 
220685 91 28 00 
220700 91 1C 61 
220700 91 28 61 
220992 91 1C 00 
220992 91 28 00 
221023 91 1C 65 
221023 91 28 65 
221169 91 28 00 
221169 91 1C 00 
221184 91 1C 61 
221184 91 28 61 
221330 91 1C 00 
221330 91 28 00 
221345 91 1C 60 
221345 91 28 60 
221491 91 1C 00 
221491 91 28 00 
221506 91 1C 64 
221506 91 28 64 
222739 91 1C 00 
222739 91 28 00 
222740 FF 2F 00 
